date,ticker,price,decision,rsi,sentiment,reason
2026-01-18,DOGE-USDT,0.13164,hold,43.0,NEGATIVE,"Score -0.00 (th=0.37)"
2026-01-18,DOT-USDT,2.065,hold,48.7,NEGATIVE,"Score 0.00 (th=0.47)"
2026-01-18,ETH-USDT,3284.03,hold,59.8,NEGATIVE,"Score 0.10 (th=0.25)"
2026-01-18,LTC-USDT,72.29,hold,36.2,NEGATIVE,"Score -0.27 (th=0.30)"
2026-01-18,SOL-USDT,137.87,hold,51.8,NEGATIVE,"Score 0.13 (th=0.24)"
2026-01-18,XRP-USDT,1.9914,hold,45.1,NEGATIVE,"Score -0.02 (th=0.24)"
2026-01-19,ADA-USDT,0.3703,hold,42.9,NEGATIVE,"Score 0.03 (th=0.41)"
2026-01-19,BNB-USDT,923.6,hold,56.0,NEGATIVE,"Score 0.13 (th=0.17)"
2026-01-19,BTC-USDT,92631,sell,51.9,NEGATIVE,"Trailing stop (4.3%)"
2026-01-19,DOGE-USDT,0.12916,hold,40.9,NEGATIVE,"Score -0.26 (th=0.37)"
2026-01-19,DOT-USDT,2.028,hold,46.7,NEGATIVE,"Score 0.02 (th=0.47)"
2026-01-19,ETH-USDT,3189.55,hold,52.0,NEGATIVE,"Score 0.13 (th=0.27)"
2026-01-19,LTC-USDT,70.8,hold,34.0,NEGATIVE,"Score -0.23 (th=0.29)"
2026-01-19,SOL-USDT,133.44,hold,46.2,NEGATIVE,"Score -0.07 (th=0.26)"
2026-01-19,XRP-USDT,1.986,hold,44.7,NEGATIVE,"Score -0.30 (th=0.24)"
2026-01-20,ADA-USDT,0.3507,hold,37.9,NEGATIVE,"Score -0.12 (th=0.22)"
2026-01-20,BNB-USDT,884.2,sell,44.1,NEGATIVE,"Trailing stop (3.7%)"
2026-01-20,BTC-USDT,88427.66,hold,39.6,NEGATIVE,"Score 0.01 (th=0.16)"
2026-01-20,DOGE-USDT,0.12336,hold,36.5,NEGATIVE,"Score -0.13 (th=0.17)"
2026-01-20,DOT-USDT,1.897,hold,40.4,NEGATIVE,"Score -0.10 (th=0.27)"
2026-01-20,ETH-USDT,2939.88,hold,37.9,NEGATIVE,"Score 0.06 (th=0.25)"
2026-01-20,LTC-USDT,67.12,hold,29.1,NEGATIVE,"Score -0.18 (th=0.28)"
2026-01-20,SOL-USDT,125.8,hold,38.4,NEGATIVE,"Score 0.06 (th=0.23)"
2026-01-20,XRP-USDT,1.89,hold,38.5,NEGATIVE,"Score -0.26 (th=0.15)"
2026-01-21,ADA-USDT,0.3659,hold,43.4,NEGATIVE,"Score -0.25 (th=0.31)"
2026-01-21,BNB-USDT,883.36,hold,43.9,NEGATIVE,"Score -0.10 (th=0.15)"
2026-01-21,BTC-USDT,89454.73,hold,43.2,NEGATIVE,"Score -0.09 (th=0.15)"
2026-01-21,DOGE-USDT,0.12654,hold,40.3,NEGATIVE,"Score -0.20 (th=0.23)"
2026-01-21,DOT-USDT,1.955,hold,44.0,NEGATIVE,"Score -0.25 (th=0.33)"
2026-01-21,ETH-USDT,2982.27,hold,40.9,NEGATIVE,"Score -0.01 (th=0.25)"
2026-01-21,LTC-USDT,68.48,hold,32.9,NEGATIVE,"Score -0.29 (th=0.31)"
2026-01-21,SOL-USDT,129.54,hold,43.4,NEGATIVE,"Score -0.34 (th=0.26)"
2026-01-21,XRP-USDT,1.9476,hold,43.6,NEGATIVE,"Score -0.33 (th=0.22)"
2026-01-22,ADA-USDT,0.3594,hold,41.7,NEGATIVE,"Score -0.26 (th=0.29)"
2026-01-22,BNB-USDT,888.06,hold,45.5,NEGATIVE,"Score -0.13 (th=0.15)"
2026-01-22,BTC-USDT,89559.67,hold,43.5,NEGATIVE,"Score -0.40 (th=0.15)"
2026-01-22,DOGE-USDT,0.12437,hold,38.6,NEGATIVE,"Score -0.23 (th=0.21)"
2026-01-22,DOT-USDT,1.927,hold,42.6,NEGATIVE,"Score -0.25 (th=0.30)"
2026-01-22,ETH-USDT,2952.69,hold,39.5,NEGATIVE,"Score -0.30 (th=0.25)"
2026-01-22,LTC-USDT,68.19,hold,32.5,NEGATIVE,"Score -0.33 (th=0.27)"
2026-01-22,SOL-USDT,128.47,hold,42.3,NEGATIVE,"Score -0.33 (th=0.26)"
2026-01-22,XRP-USDT,1.9236,hold,42.0,NEGATIVE,"Score -0.34 (th=0.21)"
2026-01-23,ADA-USDT,0.3602,hold,42.0,NEGATIVE,"Score -0.27 (th=0.29)"
2026-01-23,BNB-USDT,891.63,hold,46.7,NEGATIVE,"Score -0.40 (th=0.15)"
2026-01-23,BTC-USDT,89600.26,hold,43.7,NEGATIVE,"Score -0.40 (th=0.15)"
2026-01-23,DOGE-USDT,0.12477,hold,39.1,NEGATIVE,"Score -0.25 (th=0.21)"
2026-01-23,DOT-USDT,1.926,hold,42.6,NEGATIVE,"Score -0.29 (th=0.30)"
2026-01-23,ETH-USDT,2956.41,hold,39.7,NEGATIVE,"Score -0.34 (th=0.26)"
2026-01-23,LTC-USDT,68.07,hold,32.4,NEGATIVE,"Score -0.36 (th=0.20)"
2026-01-23,SOL-USDT,127.43,hold,41.3,NEGATIVE,"Score -0.32 (th=0.24)"
2026-01-23,XRP-USDT,1.9196,hold,41.7,NEGATIVE,"Score -0.32 (th=0.21)"
2026-01-24,ADA-USDT,0.3583,hold,41.5,NEGATIVE,"Score -0.31 (th=0.28)"
2026-01-24,BNB-USDT,887.17,hold,45.3,NEGATIVE,"Score -0.40 (th=0.14)"
2026-01-24,BTC-USDT,89225.34,hold,42.6,NEGATIVE,"Score -0.43 (th=0.15)"
2026-01-24,DOGE-USDT,0.12423,hold,38.6,NEGATIVE,"Score -0.30 (th=0.21)"
2026-01-24,DOT-USDT,1.93,hold,42.9,NEGATIVE,"Score -0.36 (th=0.27)"
2026-01-24,ETH-USDT,2953.22,hold,39.6,NEGATIVE,"Score -0.40 (th=0.25)"
2026-01-24,LTC-USDT,68.19,hold,32.7,NEGATIVE,"Score -0.42 (th=0.20)"
2026-01-24,SOL-USDT,127.21,hold,41.1,NEGATIVE,"Score -0.37 (th=0.24)"
2026-01-24,XRP-USDT,1.9143,hold,41.4,NEGATIVE,"Score -0.37 (th=0.21)"
2026-01-25,ADA-USDT,0.3391,hold,36.3,NEGATIVE,"Score -0.14 (th=0.28)"
2026-01-25,BNB-USDT,866.02,hold,39.4,NEGATIVE,"Score -0.26 (th=0.14)"
2026-01-25,BTC-USDT,86670.36,hold,35.8,NEGATIVE,"Score -0.25 (th=0.16)"
2026-01-25,DOGE-USDT,0.11945,hold,34.7,NEGATIVE,"Score -0.18 (th=0.20)"
2026-01-25,DOT-USDT,1.823,hold,37.5,NEGATIVE,"Score -0.19 (th=0.28)"
2026-01-25,ETH-USDT,2816.89,hold,33.1,NEGATIVE,"Score -0.23 (th=0.27)"
2026-01-25,LTC-USDT,67.3,hold,31.3,NEGATIVE,"Score -0.35 (th=0.19)"
2026-01-25,SOL-USDT,118.85,hold,33.3,NEGATIVE,"Score -0.17 (th=0.28)"
2026-01-25,XRP-USDT,1.8356,hold,36.1,NEGATIVE,"Score -0.21 (th=0.22)"
2026-01-26,ADA-USDT,0.3521,hold,41.6,POSITIVE,"Score -0.05 (th=0.32)"
2026-01-26,BNB-USDT,879.41,hold,44.4,POSITIVE,"Score -0.15 (th=0.17)"
2026-01-26,BTC-USDT,88347.08,hold,42.3,POSITIVE,"Score -0.15 (th=0.19)"
2026-01-26,DOGE-USDT,0.12236,hold,38.8,POSITIVE,"Score -0.04 (th=0.23)"
2026-01-26,DOT-USDT,1.875,hold,41.3,POSITIVE,"Score -0.07 (th=0.31)"
2026-01-26,ETH-USDT,2930.35,hold,41.6,POSITIVE,"Score -0.15 (th=0.33)"
2026-01-26,LTC-USDT,69.72,hold,39.1,POSITIVE,"Score -0.15 (th=0.23)"
2026-01-26,SOL-USDT,124.24,hold,41.0,POSITIVE,"Score -0.12 (th=0.34)"
2026-01-26,XRP-USDT,1.9041,hold,42.9,POSITIVE,"Score -0.09 (th=0.27)"
2026-01-27,ADA-USDT,0.3608,hold,44.9,POSITIVE,"Score -0.01 (th=0.29)"
2026-01-27,BNB-USDT,898.36,hold,50.6,POSITIVE,"Score -0.10 (th=0.13)"
2026-01-27,BTC-USDT,89250,hold,45.5,POSITIVE,"Score -0.10 (th=0.13)"
2026-01-27,DOGE-USDT,0.12619,hold,43.8,POSITIVE,"Score -0.00 (th=0.21)"
2026-01-27,DOT-USDT,1.876,hold,41.4,POSITIVE,"Score -0.05 (th=0.24)"
2026-01-27,ETH-USDT,3026.77,hold,47.8,POSITIVE,"Score -0.10 (th=0.24)"
2026-01-27,LTC-USDT,70.03,hold,40.1,POSITIVE,"Score -0.10 (th=0.14)"
2026-01-27,SOL-USDT,127.19,hold,44.8,POSITIVE,"Score -0.10 (th=0.30)"
2026-01-27,XRP-USDT,1.9158,hold,44.0,POSITIVE,"Score -0.04 (th=0.22)"
2026-01-28,ADA-USDT,0.3583,hold,44.1,NEGATIVE,"Score -0.30 (th=0.25)"
2026-01-28,BNB-USDT,902.91,hold,52.0,NEGATIVE,"Score -0.40 (th=0.13)"
2026-01-28,BTC-USDT,89299.99,hold,45.7,NEGATIVE,"Score -0.40 (th=0.13)"
2026-01-28,DOGE-USDT,0.125,hold,42.6,NEGATIVE,"Score -0.30 (th=0.20)"
2026-01-28,DOT-USDT,1.87,hold,41.1,NEGATIVE,"Score -0.32 (th=0.21)"
2026-01-28,ETH-USDT,3010.78,hold,46.9,NEGATIVE,"Score -0.40 (th=0.24)"
2026-01-28,LTC-USDT,69.42,hold,38.8,NEGATIVE,"Score -0.40 (th=0.13)"
2026-01-28,SOL-USDT,125.35,hold,43.0,NEGATIVE,"Score -0.40 (th=0.29)"
2026-01-28,XRP-USDT,1.9111,hold,43.6,NEGATIVE,"Score -0.33 (th=0.19)"
2026-01-29,ADA-USDT,0.3347,hold,37.6,NEGATIVE,"Score -0.20 (th=0.32)"
2026-01-29,BNB-USDT,868.69,hold,42.3,NEGATIVE,"Score -0.33 (th=0.18)"
2026-01-29,BTC-USDT,84650.16,hold,34.3,NEGATIVE,"Score -0.23 (th=0.20)"
2026-01-29,DOGE-USDT,0.11728,hold,35.9,NEGATIVE,"Score -0.21 (th=0.28)"
2026-01-29,DOT-USDT,1.736,hold,34.3,NEGATIVE,"Score -0.23 (th=0.30)"
2026-01-29,ETH-USDT,2822.59,hold,38.0,NEGATIVE,"Score -0.31 (th=0.31)"
2026-01-29,LTC-USDT,66.24,hold,32.9,NEGATIVE,"Score -0.36 (th=0.20)"
2026-01-29,SOL-USDT,117.82,hold,36.4,NEGATIVE,"Score -0.28 (th=0.34)"
2026-01-29,XRP-USDT,1.8076,hold,36.5,NEGATIVE,"Score -0.20 (th=0.25)"
2026-01-30,ADA-USDT,0.3208,hold,34.3,POSITIVE,"Score 0.12 (th=0.33)"
2026-01-30,BNB-USDT,858.81,hold,40.0,POSITIVE,"Score -0.03 (th=0.18)"
2026-01-30,BTC-USDT,84260.49,hold,33.6,POSITIVE,"Score 0.01 (th=0.20)"
2026-01-30,DOGE-USDT,0.11581,hold,34.8,POSITIVE,"Score 0.05 (th=0.27)"
2026-01-30,DOT-USDT,1.69,hold,32.3,POSITIVE,"Score 0.06 (th=0.29)"
2026-01-30,ETH-USDT,2707.38,hold,33.8,POSITIVE,"Score 0.02 (th=0.33)"
2026-01-30,LTC-USDT,65.47,hold,31.7,POSITIVE,"Score -0.07 (th=0.20)"
2026-01-30,SOL-USDT,117.59,hold,36.2,POSITIVE,"Score -0.04 (th=0.34)"
2026-01-30,XRP-USDT,1.7352,hold,32.5,POSITIVE,"Score 0.14 (th=0.27)"
2026-01-31,ADA-USDT,0.2936,hold,29.1,POSITIVE,"Score 0.23 (th=0.39)"
2026-01-31,BNB-USDT,781.38,hold,27.4,POSITIVE,"Score 0.25 (th=0.32)"
2026-01-31,BTC-USDT,78741.09,hold,25.2,POSITIVE,"Score 0.19 (th=0.27)"
2026-01-31,DOGE-USDT,0.10426,hold,27.5,POSITIVE,"Score 0.24 (th=0.39)"
2026-01-31,DOT-USDT,1.547,hold,27.1,POSITIVE,"Score 0.16 (th=0.35)"
2026-01-31,ETH-USDT,2451.95,hold,26.8,POSITIVE,"Score 0.16 (th=0.42)"
2026-01-31,LTC-USDT,59.53,hold,24.1,POSITIVE,"Score 0.20 (th=0.33)"
2026-01-31,SOL-USDT,105.58,hold,28.2,POSITIVE,"Score 0.14 (th=0.44)"
2026-01-31,XRP-USDT,1.6472,hold,28.4,POSITIVE,"Score 0.16 (th=0.29)"
2026-02-01,ADA-USDT,0.2858,hold,27.7,POSITIVE,"Score 0.14 (th=0.38)"
2026-02-01,BNB-USDT,758.54,hold,24.9,POSITIVE,"Score 0.21 (th=0.32)"
2026-02-01,BTC-USDT,76968.21,hold,23.2,POSITIVE,"Score 0.16 (th=0.27)"
2026-02-01,DOGE-USDT,0.10426,hold,27.5,POSITIVE,"Score 0.11 (th=0.39)"
2026-02-01,DOT-USDT,1.495,hold,25.5,POSITIVE,"Score 0.10 (th=0.34)"
2026-02-01,ETH-USDT,2270.15,hold,23.1,POSITIVE,"Score 0.20 (th=0.44)"
2026-02-01,LTC-USDT,58.49,hold,23.0,POSITIVE,"Score 0.11 (th=0.33)"
2026-02-01,SOL-USDT,100.79,hold,25.8,POSITIVE,"Score 0.09 (th=0.42)"
2026-02-01,XRP-USDT,1.5908,hold,26.2,POSITIVE,"Score 0.15 (th=0.28)"
2026-02-02,ADA-USDT,0.2991,hold,33.3,NEGATIVE,"Score -0.24 (th=0.39)"
2026-02-02,BNB-USDT,773.94,hold,29.6,NEGATIVE,"Score -0.25 (th=0.33)"
2026-02-02,BTC-USDT,78738.61,hold,29.2,NEGATIVE,"Score -0.26 (th=0.27)"
2026-02-02,DOGE-USDT,0.10792,hold,32.7,NEGATIVE,"Score -0.25 (th=0.41)"
2026-02-02,DOT-USDT,1.543,hold,29.6,NEGATIVE,"Score -0.30 (th=0.34)"
2026-02-02,ETH-USDT,2347.02,hold,27.6,NEGATIVE,"Score -0.25 (th=0.43)"
2026-02-02,LTC-USDT,60.02,hold,28.0,NEGATIVE,"Score -0.29 (th=0.32)"
2026-02-02,SOL-USDT,104.55,hold,30.8,NEGATIVE,"Score -0.31 (th=0.41)"
2026-02-02,XRP-USDT,1.6198,hold,29.3,NEGATIVE,"Score -0.25 (th=0.24)"
2026-02-03,ADA-USDT,0.2917,hold,31.8,POSITIVE,"Score 0.07 (th=0.35)"
2026-02-03,BNB-USDT,754.78,hold,27.3,POSITIVE,"Score 0.07 (th=0.30)"
2026-02-03,BTC-USDT,75770.21,hold,25.6,POSITIVE,"Score 0.07 (th=0.26)"
2026-02-03,DOGE-USDT,0.10602,hold,31.5,POSITIVE,"Score 0.05 (th=0.37)"
2026-02-03,DOT-USDT,1.5,hold,28.1,POSITIVE,"Score 0.01 (th=0.33)"
2026-02-03,ETH-USDT,2233.72,hold,25.2,POSITIVE,"Score 0.08 (th=0.36)"
2026-02-03,LTC-USDT,59.48,hold,27.3,POSITIVE,"Score 0.00 (th=0.31)"
2026-02-03,SOL-USDT,97.89,hold,27.3,POSITIVE,"Score 0.05 (th=0.38)"
2026-02-03,XRP-USDT,1.5791,hold,27.5,POSITIVE,"Score 0.06 (th=0.22)"
2026-02-04,ADA-USDT,0.2864,hold,30.8,NEGATIVE,"Score -0.24 (th=0.35)"
2026-02-04,BNB-USDT,697.27,hold,21.9,NEGATIVE,"Score -0.09 (th=0.31)"
2026-02-04,BTC-USDT,73165.83,hold,22.9,NEGATIVE,"Score -0.18 (th=0.25)"
2026-02-04,DOGE-USDT,0.10383,hold,30.0,NEGATIVE,"Score -0.23 (th=0.36)"
2026-02-04,DOT-USDT,1.461,hold,26.8,NEGATIVE,"Score -0.27 (th=0.31)"
2026-02-04,ETH-USDT,2148.26,hold,23.6,NEGATIVE,"Score -0.22 (th=0.34)"
2026-02-04,LTC-USDT,58.89,hold,26.6,NEGATIVE,"Score -0.30 (th=0.31)"
2026-02-04,SOL-USDT,92.12,hold,24.6,NEGATIVE,"Score -0.21 (th=0.38)"
2026-02-04,XRP-USDT,1.512,hold,24.9,NEGATIVE,"Score -0.19 (th=0.20)"
2026-02-05,ADA-USDT,0.2455,hold,24.2,POSITIVE,"Score 0.25 (th=0.49)"
2026-02-05,BNB-USDT,608.3,hold,16.5,POSITIVE,"Score 0.31 (th=0.43)"
2026-02-05,BTC-USDT,62909.86,hold,15.8,POSITIVE,"Score 0.32 (th=0.43)"
2026-02-05,DOGE-USDT,0.08849,hold,22.4,POSITIVE,"Score 0.31 (th=0.50)"
2026-02-05,DOT-USDT,1.248,hold,20.9,POSITIVE,"Score 0.18 (th=0.47)"
2026-02-05,ETH-USDT,1826.83,hold,18.7,POSITIVE,"Score 0.21 (th=0.47)"
2026-02-05,LTC-USDT,50.79,hold,18.9,POSITIVE,"Score 0.25 (th=0.48)"
2026-02-05,SOL-USDT,78.35,hold,19.7,POSITIVE,"Score 0.22 (th=0.50)"
2026-02-05,XRP-USDT,1.2146,hold,17.1,POSITIVE,"Score 0.32 (th=0.50)"
2026-02-06,ADA-USDT,0.2762,hold,35.4,NEGATIVE,"Score -0.28 (th=0.50)"
2026-02-06,BNB-USDT,657.21,hold,27.2,NEGATIVE,"Score -0.25 (th=0.50)"
2026-02-06,BTC-USDT,70580.26,hold,32.6,NEGATIVE,"Score -0.33 (th=0.50)"
2026-02-06,DOGE-USDT,0.09848,hold,34.1,NEGATIVE,"Score -0.25 (th=0.50)"
2026-02-06,DOT-USDT,1.368,hold,30.2,NEGATIVE,"Score -0.33 (th=0.50)"
2026-02-06,ETH-USDT,2063.38,hold,30.2,NEGATIVE,"Score -0.34 (th=0.50)"
2026-02-06,LTC-USDT,55.02,hold,30.2,NEGATIVE,"Score -0.32 (th=0.50)"
2026-02-06,SOL-USDT,87.46,hold,29.7,NEGATIVE,"Score -0.31 (th=0.50)"
2026-02-06,XRP-USDT,1.4698,hold,35.7,NEGATIVE,"Score -0.35 (th=0.50)"
2026-02-07,ADA-USDT,0.2721,hold,34.6,NEGATIVE,"Score -0.28 (th=0.50)"
2026-02-07,BNB-USDT,647,hold,26.4,NEGATIVE,"Score -0.29 (th=0.50)"
2026-02-07,BTC-USDT,69289.38,hold,31.5,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-07,DOGE-USDT,0.09823,hold,34.0,NEGATIVE,"Score -0.26 (th=0.50)"
2026-02-07,DOT-USDT,1.372,hold,30.5,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-07,ETH-USDT,2087.08,hold,31.3,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-07,LTC-USDT,55.19,hold,30.6,NEGATIVE,"Score -0.38 (th=0.50)"
2026-02-07,SOL-USDT,87.59,hold,29.8,NEGATIVE,"Score -0.37 (th=0.50)"
2026-02-07,XRP-USDT,1.4231,hold,34.2,NEGATIVE,"Score -0.35 (th=0.50)"
2026-02-08,ADA-USDT,0.2701,hold,34.3,NEGATIVE,"Score -0.30 (th=0.50)"
2026-02-08,BNB-USDT,639.93,hold,25.9,NEGATIVE,"Score -0.29 (th=0.50)"
2026-02-08,BTC-USDT,70330.38,hold,33.5,NEGATIVE,"Score -0.42 (th=0.50)"
2026-02-08,DOGE-USDT,0.09663,hold,33.1,NEGATIVE,"Score -0.31 (th=0.50)"
2026-02-08,DOT-USDT,1.337,hold,29.3,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-08,ETH-USDT,2089.74,hold,31.4,NEGATIVE,"Score -0.43 (th=0.50)"
2026-02-08,LTC-USDT,54.53,hold,29.9,NEGATIVE,"Score -0.39 (th=0.50)"
2026-02-08,SOL-USDT,86.99,hold,29.6,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-08,XRP-USDT,1.4308,hold,34.7,NEGATIVE,"Score -0.38 (th=0.50)"
2026-02-09,ADA-USDT,0.2699,hold,34.2,NEGATIVE,"Score -0.29 (th=0.50)"
2026-02-09,BNB-USDT,636.39,hold,25.6,NEGATIVE,"Score -0.30 (th=0.50)"
2026-02-09,BTC-USDT,70138,hold,33.3,NEGATIVE,"Score -0.38 (th=0.50)"
2026-02-09,DOGE-USDT,0.09611,hold,32.8,NEGATIVE,"Score -0.28 (th=0.50)"
2026-02-09,DOT-USDT,1.32,hold,28.8,NEGATIVE,"Score -0.31 (th=0.50)"
2026-02-09,ETH-USDT,2105.02,hold,32.2,NEGATIVE,"Score -0.38 (th=0.50)"
2026-02-09,LTC-USDT,54.45,hold,29.8,NEGATIVE,"Score -0.37 (th=0.50)"
2026-02-09,SOL-USDT,86.77,hold,29.5,NEGATIVE,"Score -0.37 (th=0.50)"
2026-02-09,XRP-USDT,1.437,hold,35.1,NEGATIVE,"Score -0.33 (th=0.50)"
2026-02-10,ADA-USDT,0.262,hold,32.6,POSITIVE,"Score -0.01 (th=0.50)"
2026-02-10,BNB-USDT,619.85,hold,24.3,POSITIVE,"Score -0.01 (th=0.50)"
2026-02-10,BTC-USDT,68841.29,hold,31.9,POSITIVE,"Score -0.10 (th=0.50)"
2026-02-10,DOGE-USDT,0.09277,hold,30.8,POSITIVE,"Score 0.03 (th=0.50)"
2026-02-10,DOT-USDT,1.283,hold,27.5,POSITIVE,"Score -0.01 (th=0.50)"
2026-02-10,ETH-USDT,2022.67,hold,30.2,POSITIVE,"Score -0.10 (th=0.50)"
2026-02-10,LTC-USDT,53.38,hold,28.5,POSITIVE,"Score -0.08 (th=0.50)"
2026-02-10,SOL-USDT,82.99,hold,27.6,POSITIVE,"Score -0.06 (th=0.50)"
2026-02-10,XRP-USDT,1.3999,hold,33.7,POSITIVE,"Score -0.04 (th=0.50)"
2026-02-11,ADA-USDT,0.2559,hold,31.4,NEGATIVE,"Score -0.30 (th=0.50)"
2026-02-11,BNB-USDT,608.11,hold,23.3,NEGATIVE,"Score -0.28 (th=0.50)"
2026-02-11,BTC-USDT,67082.52,hold,30.1,NEGATIVE,"Score -0.39 (th=0.50)"
2026-02-11,DOGE-USDT,0.09112,hold,29.8,NEGATIVE,"Score -0.24 (th=0.50)"
2026-02-11,DOT-USDT,1.256,hold,26.6,NEGATIVE,"Score -0.29 (th=0.50)"
2026-02-11,ETH-USDT,1941.18,hold,28.4,NEGATIVE,"Score -0.38 (th=0.50)"
2026-02-11,LTC-USDT,52.32,hold,27.2,NEGATIVE,"Score -0.36 (th=0.50)"
2026-02-11,SOL-USDT,79.3,hold,25.8,NEGATIVE,"Score -0.33 (th=0.50)"
2026-02-11,XRP-USDT,1.3697,hold,32.6,NEGATIVE,"Score -0.30 (th=0.50)"
2026-02-12,ADA-USDT,0.2643,hold,35.0,NEGATIVE,"Score -0.30 (th=0.45)"
2026-02-12,BNB-USDT,614.29,hold,25.0,NEGATIVE,"Score -0.36 (th=0.30)"
2026-02-12,BTC-USDT,66272.17,hold,29.3,NEGATIVE,"Score -0.39 (th=0.43)"
2026-02-12,DOGE-USDT,0.093,hold,32.4,NEGATIVE,"Score -0.30 (th=0.41)"
2026-02-12,DOT-USDT,1.283,hold,29.1,NEGATIVE,"Score -0.32 (th=0.37)"
2026-02-12,ETH-USDT,1947.85,hold,28.8,NEGATIVE,"Score -0.39 (th=0.47)"
2026-02-12,LTC-USDT,53.15,hold,29.8,NEGATIVE,"Score -0.40 (th=0.30)"
2026-02-12,SOL-USDT,78.4,hold,25.4,NEGATIVE,"Score -0.34 (th=0.45)"
2026-02-12,XRP-USDT,1.3635,hold,32.4,NEGATIVE,"Score -0.32 (th=0.50)"
2026-02-13,ADA-USDT,0.2632,hold,34.8,POSITIVE,"Score -0.03 (th=0.17)"
2026-02-13,BNB-USDT,599.2,hold,23.6,POSITIVE,"Score -0.05 (th=0.13)"
2026-02-13,BTC-USDT,67125.72,hold,31.4,POSITIVE,"Score -0.13 (th=0.13)"
2026-02-13,DOGE-USDT,0.09354,hold,33.2,POSITIVE,"Score -0.03 (th=0.15)"
2026-02-13,DOT-USDT,1.276,hold,28.8,POSITIVE,"Score -0.04 (th=0.15)"
2026-02-13,ETH-USDT,1962.32,hold,29.6,POSITIVE,"Score -0.13 (th=0.19)"
2026-02-13,LTC-USDT,53.43,hold,30.8,POSITIVE,"Score -0.04 (th=0.13)"
2026-02-13,SOL-USDT,80.09,hold,27.8,POSITIVE,"Score -0.11 (th=0.20)"
2026-02-13,XRP-USDT,1.3629,hold,32.3,POSITIVE,"Score -0.05 (th=0.13)"
